

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 00:44:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3652  0099                     	;# 
  3653  009A                     	;# 
  3654  009B                     	;# 
  3655  009B                     	;# 
  3656  009C                     	;# 
  3657  009D                     	;# 
  3658  009E                     	;# 
  3659  009F                     	;# 
  3660  010C                     	;# 
  3661  010D                     	;# 
  3662  010E                     	;# 
  3663  0111                     	;# 
  3664  0112                     	;# 
  3665  0113                     	;# 
  3666  0114                     	;# 
  3667  0115                     	;# 
  3668  0116                     	;# 
  3669  0117                     	;# 
  3670  0118                     	;# 
  3671  0119                     	;# 
  3672  011C                     	;# 
  3673  018C                     	;# 
  3674  018D                     	;# 
  3675  018E                     	;# 
  3676  0191                     	;# 
  3677  0191                     	;# 
  3678  0192                     	;# 
  3679  0193                     	;# 
  3680  0193                     	;# 
  3681  0194                     	;# 
  3682  0195                     	;# 
  3683  0196                     	;# 
  3684  0197                     	;# 
  3685  0199                     	;# 
  3686  0199                     	;# 
  3687  0199                     	;# 
  3688  019A                     	;# 
  3689  019A                     	;# 
  3690  019A                     	;# 
  3691  019B                     	;# 
  3692  019B                     	;# 
  3693  019B                     	;# 
  3694  019B                     	;# 
  3695  019B                     	;# 
  3696  019C                     	;# 
  3697  019C                     	;# 
  3698  019C                     	;# 
  3699  019D                     	;# 
  3700  019D                     	;# 
  3701  019D                     	;# 
  3702  019E                     	;# 
  3703  019E                     	;# 
  3704  019E                     	;# 
  3705  019F                     	;# 
  3706  019F                     	;# 
  3707  019F                     	;# 
  3708  019F                     	;# 
  3709  019F                     	;# 
  3710  020C                     	;# 
  3711  020D                     	;# 
  3712  020E                     	;# 
  3713  0211                     	;# 
  3714  0211                     	;# 
  3715  0212                     	;# 
  3716  0212                     	;# 
  3717  0213                     	;# 
  3718  0213                     	;# 
  3719  0214                     	;# 
  3720  0214                     	;# 
  3721  0215                     	;# 
  3722  0215                     	;# 
  3723  0215                     	;# 
  3724  0215                     	;# 
  3725  0216                     	;# 
  3726  0216                     	;# 
  3727  0217                     	;# 
  3728  0217                     	;# 
  3729  028C                     	;# 
  3730  028D                     	;# 
  3731  028E                     	;# 
  3732  0291                     	;# 
  3733  0291                     	;# 
  3734  0292                     	;# 
  3735  0293                     	;# 
  3736  0294                     	;# 
  3737  0298                     	;# 
  3738  0298                     	;# 
  3739  0299                     	;# 
  3740  029A                     	;# 
  3741  029B                     	;# 
  3742  029E                     	;# 
  3743  030C                     	;# 
  3744  030D                     	;# 
  3745  030E                     	;# 
  3746  038C                     	;# 
  3747  038D                     	;# 
  3748  038E                     	;# 
  3749  0391                     	;# 
  3750  0392                     	;# 
  3751  0393                     	;# 
  3752  0394                     	;# 
  3753  0395                     	;# 
  3754  0396                     	;# 
  3755  0397                     	;# 
  3756  0398                     	;# 
  3757  0399                     	;# 
  3758  040E                     	;# 
  3759  0413                     	;# 
  3760  0413                     	;# 
  3761  0414                     	;# 
  3762  0414                     	;# 
  3763  0415                     	;# 
  3764  0416                     	;# 
  3765  0417                     	;# 
  3766  0418                     	;# 
  3767  041A                     	;# 
  3768  041A                     	;# 
  3769  041B                     	;# 
  3770  041B                     	;# 
  3771  041C                     	;# 
  3772  041D                     	;# 
  3773  041E                     	;# 
  3774  041F                     	;# 
  3775  0493                     	;# 
  3776  0494                     	;# 
  3777  0495                     	;# 
  3778  0496                     	;# 
  3779  049A                     	;# 
  3780  049B                     	;# 
  3781  049C                     	;# 
  3782  049D                     	;# 
  3783  058C                     	;# 
  3784  058C                     	;# 
  3785  058D                     	;# 
  3786  058E                     	;# 
  3787  058E                     	;# 
  3788  058F                     	;# 
  3789  0590                     	;# 
  3790  0590                     	;# 
  3791  0591                     	;# 
  3792  0592                     	;# 
  3793  0592                     	;# 
  3794  0593                     	;# 
  3795  0594                     	;# 
  3796  0594                     	;# 
  3797  0595                     	;# 
  3798  0596                     	;# 
  3799  0596                     	;# 
  3800  0597                     	;# 
  3801  0598                     	;# 
  3802  0599                     	;# 
  3803  059A                     	;# 
  3804  059B                     	;# 
  3805  059B                     	;# 
  3806  059C                     	;# 
  3807  059D                     	;# 
  3808  060C                     	;# 
  3809  060C                     	;# 
  3810  060D                     	;# 
  3811  060E                     	;# 
  3812  060F                     	;# 
  3813  060F                     	;# 
  3814  0610                     	;# 
  3815  0611                     	;# 
  3816  0612                     	;# 
  3817  0613                     	;# 
  3818  0614                     	;# 
  3819  0617                     	;# 
  3820  0618                     	;# 
  3821  0619                     	;# 
  3822  061A                     	;# 
  3823  061B                     	;# 
  3824  061C                     	;# 
  3825  0691                     	;# 
  3826  0692                     	;# 
  3827  0693                     	;# 
  3828  0694                     	;# 
  3829  0695                     	;# 
  3830  0696                     	;# 
  3831  0697                     	;# 
  3832  0699                     	;# 
  3833  069A                     	;# 
  3834  0711                     	;# 
  3835  0712                     	;# 
  3836  0713                     	;# 
  3837  0714                     	;# 
  3838  0715                     	;# 
  3839  0718                     	;# 
  3840  0718                     	;# 
  3841  0719                     	;# 
  3842  071A                     	;# 
  3843  071A                     	;# 
  3844  071B                     	;# 
  3845  071C                     	;# 
  3846  071D                     	;# 
  3847  0791                     	;# 
  3848  0791                     	;# 
  3849  0792                     	;# 
  3850  0793                     	;# 
  3851  0793                     	;# 
  3852  0794                     	;# 
  3853  0795                     	;# 
  3854  0795                     	;# 
  3855  0796                     	;# 
  3856  0797                     	;# 
  3857  0797                     	;# 
  3858  0798                     	;# 
  3859  0799                     	;# 
  3860  079A                     	;# 
  3861  080C                     	;# 
  3862  080C                     	;# 
  3863  080D                     	;# 
  3864  080E                     	;# 
  3865  080E                     	;# 
  3866  080F                     	;# 
  3867  0810                     	;# 
  3868  0810                     	;# 
  3869  0811                     	;# 
  3870  0812                     	;# 
  3871  0812                     	;# 
  3872  0813                     	;# 
  3873  0814                     	;# 
  3874  0815                     	;# 
  3875  0816                     	;# 
  3876  0817                     	;# 
  3877  0818                     	;# 
  3878  0819                     	;# 
  3879  081A                     	;# 
  3880  081A                     	;# 
  3881  081B                     	;# 
  3882  081C                     	;# 
  3883  081C                     	;# 
  3884  081D                     	;# 
  3885  088C                     	;# 
  3886  088D                     	;# 
  3887  088E                     	;# 
  3888  088F                     	;# 
  3889  088F                     	;# 
  3890  0890                     	;# 
  3891  0891                     	;# 
  3892  0892                     	;# 
  3893  0893                     	;# 
  3894  0893                     	;# 
  3895  0894                     	;# 
  3896  0895                     	;# 
  3897  0896                     	;# 
  3898  0897                     	;# 
  3899  0897                     	;# 
  3900  0898                     	;# 
  3901  0899                     	;# 
  3902  0D8C                     	;# 
  3903  0D8C                     	;# 
  3904  0D8D                     	;# 
  3905  0D8E                     	;# 
  3906  0D8F                     	;# 
  3907  0D8F                     	;# 
  3908  0D90                     	;# 
  3909  0D91                     	;# 
  3910  0D92                     	;# 
  3911  0D92                     	;# 
  3912  0D93                     	;# 
  3913  0D94                     	;# 
  3914  0D95                     	;# 
